   HIP | name             |  Vmag | RAdeg        | DEdeg        | Plx    | pmRA     | pmDE     | almanac | Proxy | RAhms       | DEdms       | VarFlag | r_Vmag | AstroRef | e_RAdeg | e_DEdeg | e_Plx | e_pmRA | e_pmDE | DE:RA | Plx:RA | Plx:DE | pmRA:RA | pmRA:DE | pmRA:Plx | pmDE:RA | pmDE:DE | pmDE:Plx | pmDE:pmRA | F1  | F2    | HIPr   | BTmag  | e_BTmag | VTmag  | e_VTmag | m_BTmag | B-V    | e_B-V | r_B-V | V-I   | e_V-I | r_V-I | CombMag | Hpmag   | e_Hpmag | Hpscat | o_Hpmag | m_Hpmag | Hpmax | HPmin | Period | HvarType | moreVar | morePhoto | CCDM       | n_CCDM | Nsys | Ncomp | MultFlag | Source | Qual | m_HIP | theta | rho    | e_rho | dHp  | e_dHp | Survey | Chart | Notes | HD     | BD         | CoD        | CPD        | (V-I)red | SpType       | r_SpType
 60936 | 3C 273           | 12.88 | 187.27791820 |   2.05238781 | 3.59   | -11.01   | 4.38     | 0       |       | 12 29 06.70 | +02 03 08.6 |         | G      |          | 6.91    | 4.64    | 6.07  | 6.74   | 4.28   | -0.35 | -0.44  | 0.12   | -0.68   | 0.2     | 0.23     | 0.25    | -0.62   | -0.06    | -0.49     | 0   | 1.07  | 60936  |        |         |        |         |         | 0.12   | 0.02  | G     | 0.13  | 0.02  | R     |         | 12.786  | 0.0219  | 0.11   | 35      |         | 12.6  | 12.94 |        |          |         |           |            |        |      | 1     |          |        |      |       |       |        |       |      |       |        | G     |       |        |            |            |            | 0.13     |              |
 13847 | Acamar           |  2.88 |  44.56548180 | -40.30473491 | 20.22  | -53.53   | 25.71    | 1       | H     | 02 58 15.72 | -40 18 17.0 |         | H      | A        | 0.49    | 0.52    | 0.54  | 0.49   | 0.56   | -0.12 | 0.16   | -0.07  | -0.16   | -0.07   | 0.11     | -0.04   | -0.1    | 0.04     | -0.02     | 9   | 1.58  | 13847  | 3.052  | 0.002   | 2.898  | 0.002   | *       | 0.128  | 0.012 | G     | 0.17  | 0.02  | A     | *       | 2.9378  | 0.0011  | 0.009  | 135     | *       | 2.93  | 2.96  |        | D        |         |           | 02583-4018 | I      | 1    | 2     | C        |        | A    | AB    | 90    | 8.31   | 0.003 | 1.09 | 0.01  | S      |       |       | 18622  |            | C-40   771 | P-40   253 | 0.17     | A4III+...    | S
  7588 | Achernar         |  0.45 |  24.42813204 | -57.23666007 | 22.68  | 88.02    | -40.08   | 1       |       | 01 37 42.75 | -57 14 12.0 | 2       | G      |          | 0.48    | 0.47    | 0.57  | 0.62   | 0.54   | -0.12 | -0.1   | -0.14  | -0.2    | 0.16    | -0.01    | 0.22    | -0.05   | -0.2     | -0.2      | 1   | -0.37 | 7588   | 0.458  | 0.01    | 0.522  | 0.009   |         | -0.158 | 0.007 | G     | -0.17 | 0.02  | A     |         | 0.4233  | 0.0024  | 0.022  | 106     |         | 0.4   | 0.46  |        | U        | 2       |           |            |        |      | 1     | G        |        |      |       |       |        |       |      |       | S      |       | P     | 10144  |            |            | P-57   334 | -0.17    | B3Vp         | X
 60718 | Acrux            |  0.77 | 186.64975585 | -63.09905586 | 10.17  | -35.37   | -14.73   | 1       | H     | 12 26 35.94 | -63 05 56.6 |         | G      | A        | 0.55    | 0.68    | 0.67  | 0.58   | 0.66   | 0.18  | -0.05  | 0.23   | -0.11   | -0.06   | 0.03     | -0.11   | -0.32   | 0.11     | 0.2       | 11  | 0.63  | 60718  | 0.446  | 0.011   | 0.633  | 0.01    | *       | -0.243 | 0.012 | G     | -0.26 | 0.02  | A     | *       | 0.6739  | 0.0008  | 0.008  | 115     | *       | 0.66  | 0.69  |        | D        |         |           | 12266-6306 | I      | 1    | 2     | C        |        | A    | AB    | 113   | 4.102  | 0.002 | 0.39 | 0.01  | S      |       | P     | 108248 |            |            | P-62  2745 | -0.26    | B0.5IV       | X
 33579 | Adhara           |  1.50 | 104.65644451 | -28.97208931 | 7.57   | 2.63     | 2.29     | 1       |       | 06 58 37.55 | -28 58 19.5 | 1       | G      |          | 0.37    | 0.42    | 0.57  | 0.48   | 0.57   | 0.05  | 0      | -0.15  | 0.06    | 0       | -0.07    | -0.01   | 0.13    | 0.04     | 0.08      | 0   | -0.01 | 33579  | 1.35   | 0.006   | 1.5    | 0.005   |         | -0.211 | 0.006 | G     | -0.2  | 0.02  | A     |         | 1.416   | 0.0005  | 0.005  | 123     |         | 1.41  | 1.42  |        | M        |         |           | 06586-2858 | I      | 1    | 1     |          |        |      |       |       |        |       |      |       | S      |       |       | 52089  |            | C-28  3666 | P-28  1586 | -0.2     | B2II         | 3
 95947 | Albireo          |  3.05 | 292.68035529 |  27.95969480 | 8.46   | -7.09    | -5.63    | 0       | H     | 19 30 43.29 | +27 57 34.9 |         | H      | A        | 0.59    | 0.64    | 0.58  | 0.52   | 0.66   | -0.32 | -0.16  | -0.11  | 0.11    | -0.13   | 0.07     | -0.13   | 0.06    | -0.03    | -0.27     | 1   | -0.53 | 95947  | 4.478  | 0.002   | 3.2    | 0.001   | *       | 1.088  | 0.002 | T     | 1.05  | 0     | L     | *       | 3.2177  | 0.0004  | 0.004  | 164     | *       | 3.21  | 3.22  |        | D        |         |           | 19307+2758 | I      | 2    | 2     | C        |        | A    | AC    | 152   | 0.389  | 0.005 | 2.12 | 0.02  | S      |       |       | 183912 | B+27 3410  |            |            | 1.07     | K3II+...     | X
 65477 | Alcor            |  3.99 | 201.30589832 |  54.98799884 | 40.19  | 120.35   | -16.94   | 0       |       | 13 25 13.42 | +54 59 16.8 | 1       | H      |          | 0.41    | 0.47    | 0.57  | 0.43   | 0.51   | 0.04  | -0.04  | -0.29  | 0       | -0.06   | 0.03     | -0.05   | 0.01    | 0.02     | -0.11     | 1   | 1.28  | 65477  | 4.225  | 0.002   | 4.023  | 0.002   |         | 0.169  | 0.006 | G     | 0.19  | 0.03  | C     |         | 4.0506  | 0.0008  | 0.008  | 122     |         | 4.04  | 4.07  |        | U        | 2       |           | 13240+5456 | I      | 2    | 1     |          |        |      |       |       |        |       |      |       | S      |       |       | 116842 | B+55 1603  |            |            | 0.19     | A5V SB       | G
 17702 | Alcyone          |  2.85 |  56.87110065 |  24.10524193 | 8.87   | 19.35    | -43.11   | 0       |       | 03 47 29.06 | +24 06 18.9 |         | H      |          | 0.95    | 0.51    | 0.99  | 0.82   | 0.59   | 0.08  | 0.57   | -0.1   | 0.34    | 0.08    | -0.04    | 0.03    | 0.37    | -0.05    | 0.13      | 0   | -2.39 | 17702  | 2.787  | 0.003   | 2.866  | 0.003   |         | -0.086 | 0.012 | G     | -0.01 | 0.03  | C     |         | 2.848   | 0.0007  | 0.004  | 54      |         | 2.84  | 2.86  |        |          |         |           | 03474+2407 | I      | 1    | 1     |          |        |      |       |       |        |       |      |       | S      |       |       | 23630  | B+23  541  |            |            | -0.01    | B7III        | X
 21421 | Aldebaran        |  0.87 |  68.98000195 |  16.50976164 | 50.09  | 62.78    | -189.36  | 1       |       | 04 35 55.20 | +16 30 35.1 | 1       | G      |          | 0.85    | 0.53    | 0.95  | 0.85   | 0.63   | 0.31  | 0.49   | 0.08   | 0.19    | 0.14    | -0.26    | 0.03    | 0.46    | -0.24    | 0.29      | 0   | 0.13  | 21421  | 2.937  | 0.006   | 1.16   | 0.011   |         | 1.538  | 0.008 | G     | 1.67  | 0.02  | G     |         | 1.0024  | 0.0026  | 0.01   | 43      |         | 0.99  | 1.02  |        | M        |         |           | 04359+1631 | I      | 1    | 1     |          |        |      |       |       |        |       |      |       | S      |       |       | 29139  | B+16  629  |            |            | 1.67     | K5III        | X
105199 | Alderamin        |  2.45 | 319.64408982 |  62.58545529 | 66.84  | 149.91   | 48.27    | 0       |       | 21 18 34.58 | +62 35 07.6 |         | G      |          | 0.44    | 0.42    | 0.49  | 0.49   | 0.45   | -0.13 | -0.1   | 0.09   | 0.05    | 0.1     | 0.11     | 0.11    | -0.08   | 0.15     | 0.11      | 2   | 0.29  | 105199 | 2.762  | 0.002   | 2.492  | 0.002   |         | 0.257  | 0.003 | T     | 0.26  | 0.01  | G     |         | 2.5141  | 0.0004  | 0.004  | 104     |         | 2.51  | 2.52  |        |          |         |           | 21186+6236 | I      | 1    | 1     |          |        |      |       |       |        |       |      |       | S      |       |       | 203280 | B+61 2111  |            |            | 0.26     | A7IV-V       | X
